,Model Name,Model Number,Color,Display Size,Resolution,Operating System,Processor Type,Processor Core,Primary Clock Speed,Internal Storage,RAM,Expandable Storage,Memory Card Slot Type,Primary Camera,Secondary Camera,Network Type,Supported Networks,Graphics PPI,Battery Capacity,Width,Height,Weight,Audio Formats,Video Formats,Price,ReviewStars,ReviewTitle,Reviews,Reviewers,ReviewerCity,ReviewTime,ReviewLikes,ReviewDislikes
10,C21Y,RMX3261 / RMX3263,Cross Blue,16.51 cm (6.5 inch),1600 x 720 Pixels,Android 11,Unisoc T610,Octa Core,1.8 GHz,64 GB,4 GB,256 GB,Dedicated Slot,13MP + 2MP + 2MP,5MP Front Camera,"4G, 3G, 2G","4G LTE, WCDMA, GSM",269 PPI,5000 mAh,76 mm,164.5 mm,200 g,"MPEG, AMRNB, AMRWB, AAC, G711.ALAW, G711.MLAW, VORBIS, OPUS, FLAC","H.264, MPEG-4, H.263, Sorenson Spark, VP8, VP9, H.265","₹10,499","['3', '4', '4', '4']","['Decent product', 'Nice product', 'Value-for-money', 'Very Good']","[""Just an Average PhonePros:✓The phone build quality is good.✓The display is average, it's not that bright outdoors.✓Beware that the Realme OS is different,  it comes with Realme UI R, which is stock android version of realme UI, I think the chipset being not that powerful, With this OS phone can perform better.✓Camera is decent outdoors, without enough lighting it struggles like hell.Cons:× If you think of doing gaming on this device, my advice would be go for POCO M3, M2 reloaded or S...READ MORE"", 'Super Company but in this phone I am not having gallery and I am seeing my photos in Google photos and screenshot settings are also not nice but the phone is very sensitive so, I am giving 5 star rating and the sound quality is best and the geometrical design is just looking class, the torch is also powerful.READ MORE', ""If youre buying for clicking nice photos and videos, then swiftly avoid it, the camera is not for you. Other than that, it's a fine phone, fast processing, superfast fingerprint censor and cool weight distribution and not like typical light weight phone of realme brand. Only weird thing is that I couldn't find a FILE MANAGER and GALLERY application in it. Very very weired.READ MORE"", 'Mobile touch is very smooth ☺️ and battery backup is best , but front camera is not good .but beat phone in this money 💰👍👍.                                     Thank you Filpkart 👍READ MORE']","['Kishan Sahu', 'Sivaram Gundabathula', 'DR. TIRTHANKAR  ROY', 'Shivesh Mishra']","['Certified Buyer, Ganjam District', 'Certified Buyer, East Godavari District', 'Certified Buyer, Berhampore', 'Certified Buyer, Salempur']","['3 months ago', '3 months ago', '2 months ago', '3 months ago']","['543', '133', '22', '26']","['135', '32', '2', '5']"
11,C21Y,RMX3261 / RMX3263,Cross Blue,16.51 cm (6.5 inch),1600 x 720 Pixels,Android 11,Unisoc T610,Octa Core,1.8 GHz,32 GB,3 GB,256 GB,Dedicated Slot,13MP + 2MP + 2MP,5MP Front Camera,"4G, 3G, 2G","4G LTE, WCDMA, GSM",269 PPI,5000 mAh,76 mm,164.5 mm,200 g,"MPEG, AMRNB, AMRWB, AAC, G711.ALAW, G711.MLAW, VORBIS, OPUS, FLAC","H.264, MPEG-4, H.263, Sorenson Spark, VP8, VP9, H.265","₹9,499","['3', '5', '5', '4', '5', '5', '4', '5', '5', '4']","['Fair', 'Must buy!', 'Classy product', 'Value-for-money', 'Wonderful', 'Super!', 'Nice product', 'Mind-blowing purchase', 'Mind-blowing purchase', 'Good quality product']","['Good for simple use battery life is good but charging time is more than 2.5 hour all of good product is compair to its priceREAD MORE', 'GREAT PRODUCT IN BUDGET PHONE...READ MORE', 'NiceREAD MORE', 'Awesome product feeling happy 😊READ MORE', 'Nice productREAD MORE', 'Recommended and bought successfully for my aunt. She loves it!READ MORE', 'Good phone. Some features is not given in phone.READ MORE', 'I am very happy and thankful for Realme brand also flipkart ❤️❤️❤️❤️❤️👌👌👌👌.READ MORE', 'SuperREAD MORE', 'Good phone in this budget. Camera is ok as per the price performance is and long lasting battery.. Go for it.READ MORE']","['Rahul  Mondal', 'Shantanu Pal', 'Babu Biswas', 'Jyoti  Thakur', 'RITESH KUMAR', 'Chinglenthoi Khundrakpam', 'Subhransu sekhar Nayak', 'Parmanand Yadav', 'Flipkart Customer', 'Yash  Mathe']","['Certified Buyer, Pune', 'Certified Buyer, Purba Bardhaman District', 'Certified Buyer, Bangaon', 'Certified Buyer, New Delhi', 'Certified Buyer, New Delhi', 'Certified Buyer, Imphal', 'Certified Buyer, Banki', 'Certified Buyer, Varanasi', 'Certified Buyer, Komarolu', 'Certified Buyer, Indore']","['2 months ago', '2 months ago', '2 months ago', '2 months ago', '2 months ago', '2 months ago', '2 months ago', '2 months ago', '3 months ago', '2 months ago']","['104', '338', '629', '175', '69', '103', '10', '31', '110', '38']","['39', '73', '147', '37', '12', '24', '0', '5', '30', '8']"
12,Galaxy F12,SM-F127GLBGINS,Sky Blue,16.55 cm (6.515 inch),1600 x 720 Pixels,Android 11,Exynos 850,Octa Core,2 GHz,64 GB,4 GB,512 GB,Dedicated Slot,48MP + 5MP + 2MP + 2MP,8MP Front Camera,"4G, 3G, 2G","4G LTE, WCDMA, GSM",269 PPI,6000 mAh,75.9 mm,164 mm,221 g,,,"₹9,499","['4', '4', '5', '4', '5', '4', '5', '5', '5', '5']","['Good choice', 'Good choice', 'Excellent', 'Really Nice', 'Best phone at this price bracket', 'Good quality product', 'Simply awesome', 'Terrific purchase', 'Classy product', 'Super!']","['Best Samsung phone in this price range.Good battery back up.Decent Display.Fast fingerprint sensor.Rear camera quality is good.front camera is not up to the mark.90 Hz refresh rate is good.Good user interface.updated to one ui 3.1.there are some pre installed apps which can only be disabled.sound quality is low comparing with other smartphones in same price segment.using in low screen bightness noticed screen flickering.There is no screen protector or case in the box.Takes 160 minutes for ful...READ MORE', ""Amazing smartphone. Camera , battery back up , display  , are awesome 👌. It has a little bit heating problem but not at all .Amazing smartphone for students becoz I'm using as a student .😊😊.It is heavy also , this is a bad point for this smartphone. But all good . ND I'm satisfied .Delivery was also good 👍. Thanks flipkart. 😊READ MORE"", 'This smartphone is very good in camera and battery And value for money from Samsung with clean and smooth Ui and good battery life alsoREAD MORE', 'First I would like to thank you Flipkart for fastest delivery and yah the delivery guy is so cooperative and helpful Samsung phones are always best in performance and this one is also affordable and awesome phoneREAD MORE', 'Pros:-Battery backup is simply awesome. I got 8+ hours SOTPerformance is way better than Xiaomi and realme at this range. Bloatware free and no junk apps. Previously i was a Motorola User so i miss Moto tweaks, thats all. This gap is fulfilled by Samsung one UI. lots and lots of customisation.Samsung brand is trust. Phone is Durable and service centre are very helpfulThis is myth exynos are not good. Trust me, in real life in doesnt matter until and unless you do heavy gaming at very high...READ MORE', ""Nice phone. We can rely on Samsung than any Chinese company like MI, Redmi, Poco, Realme, Vivo, Oppo etc.Little heavy and thick than others but best in this price range. Rear and front cameras are superb. Not has SAmoled display and you can't expect it in this price.6000 mah battery is just wow. Power packed phone.But the Charger is of 9V and there is mentioned that it is of 15V.It did justice with its price. Value for money and trust of Samsung.If you are willing for it, Go ahead 👍READ MORE"", 'Best mobile for in this price range, Battery backup is highlight. Better go with this mobile in budget category from best brand. Absolutely perfect mobile.READ MORE', 'Camera is good battery is good  fingure unlock sensor is very good and fast it is very thick due to large battery this phone is not for slim phone lovers but phone is very good and price are also good , good job samsungREAD MORE', 'Overall it is good value of money. Everything perfect except taking about 3 and half hour to take full battery charge which is painful. Samsung should work on it.READ MORE', 'According to this budget , this phone is fabulous.As in this budget we are getting 4 GB RAM and 128 GB internal memory which is quite good combination where other phones are giving 64 GB as their internal storage. Not only this we are getting also Exynos 850 processor which is a very good power efficient processor and 90Hz refresh rate which makes the phone very fast. And the camera quality is really good, its focus technology is really great. And SAMSUNG is really a very good brand as well ...READ MORE']","['Flipkart Customer', 'Ashutosh  Ojha', 'Sanjeeb  Ranasingh ', 'Puspanjali  Jally', 'shekhar suman', 'Shivam  Verma', 'Pradeep Putta', 'Yudit Chaudhary', 'Niranjan Jha', 'Shubhamoy Dey']","['Certified Buyer, Kasargod', 'Certified Buyer, Bhojpur District', 'Certified Buyer, Bhubaneswar', 'Certified Buyer, Jatani', 'Certified Buyer, Bhagalpur', 'Certified Buyer, Sisauli', 'Certified Buyer, Ramachandrapuram', 'Certified Buyer, Haridwar', 'Certified Buyer, New Delhi', 'Certified Buyer, Naihati']","['8 months ago', '3 months ago', '9 months ago', '9 months ago', '8 months ago', '7 months ago', '9 months ago', '8 months ago', '9 months ago', '9 months ago']","['1874', '516', '2514', '2351', '1140', '250', '2663', '705', '349', '242']","['443', '123', '682', '642', '358', '66', '890', '223', '126', '135']"
13,C25Y,RMX3265,Metal Grey,16.51 cm (6.5 inch),1600 x 720 Pixels,Android 11,Unisoc T610 Octa Core,Octa Core,1.8 GHz,128 GB,4 GB,256 GB,Dedicated Slot,50MP + 2MP + 2MP,8MP Front Camera,"4G VOLTE, 4G, 3G, 2G","4G LTE, WCDMA, GSM",269 PPI,5000 mAh,76 mm,164.5 mm,200 g,"MPEG, AMRNB, AMRWB, AAC, G711.ALAW, G711.MLAW, VORBIS, OPUS, FLAC","H.264, MPEG-4, H.263, Sorenson Spark, VP8, VP9, H.265","₹11,999","['5', '5']","['Terrific purchase', 'Worth every penny']","[""Very nice and excellent product considering its price. Perfect 🥰. But camera doesn't seem to be of 50mp as claimed. But overall excellent product.READ MORE"", 'This smart phone is the best smartphone in this price range. This phone is really value for money phone.Camera- 8/10Best 50MP AI triple camera with 2 MP depth and 2 MP macro camera. Image quality is better than any other smartphone in this price range. Max 1080p full hd video also record by rear camera. HDR and night mode support in the camera8 MP Front camera pic quality is better in this price range comes with front screen flash, HDR mode, ai face beautification.Max 720p video record b...READ MORE']","['Flipkart Customer', 'SANJIB PAL']","['Certified Buyer, New Delhi', 'Certified Buyer, Hugli District']","['24 days ago', '2 months ago']","['120', '50']","['24', '10']"
14,C21Y,RMX3261 / RMX3263,Cross Black,16.51 cm (6.5 inch),1600 x 720 Pixels,Android 11,Unisoc T610,Octa Core,1.8 GHz,32 GB,3 GB,256 GB,Dedicated Slot,13MP + 2MP + 2MP,5MP Front Camera,"4G, 3G, 2G","4G LTE, WCDMA, GSM",269 PPI,5000 mAh,76 mm,164.5 mm,200 g,"MPEG, AMRNB, AMRWB, AAC, G711.ALAW, G711.MLAW, VORBIS, OPUS, FLAC","H.264, MPEG-4, H.263, Sorenson Spark, VP8, VP9, H.265","₹9,499","['3', '5', '5', '4', '5', '5', '4', '5', '5', '4']","['Fair', 'Must buy!', 'Classy product', 'Value-for-money', 'Wonderful', 'Super!', 'Nice product', 'Mind-blowing purchase', 'Mind-blowing purchase', 'Good quality product']","['Good for simple use battery life is good but charging time is more than 2.5 hour all of good product is compair to its priceREAD MORE', 'GREAT PRODUCT IN BUDGET PHONE...READ MORE', 'NiceREAD MORE', 'Awesome product feeling happy 😊READ MORE', 'Nice productREAD MORE', 'Recommended and bought successfully for my aunt. She loves it!READ MORE', 'Good phone. Some features is not given in phone.READ MORE', 'I am very happy and thankful for Realme brand also flipkart ❤️❤️❤️❤️❤️👌👌👌👌.READ MORE', 'SuperREAD MORE', 'Good phone in this budget. Camera is ok as per the price performance is and long lasting battery.. Go for it.READ MORE']","['Rahul  Mondal', 'Shantanu Pal', 'Babu Biswas', 'Jyoti  Thakur', 'RITESH KUMAR', 'Chinglenthoi Khundrakpam', 'Subhransu sekhar Nayak', 'Parmanand Yadav', 'Flipkart Customer', 'Yash  Mathe']","['Certified Buyer, Pune', 'Certified Buyer, Purba Bardhaman District', 'Certified Buyer, Bangaon', 'Certified Buyer, New Delhi', 'Certified Buyer, New Delhi', 'Certified Buyer, Imphal', 'Certified Buyer, Banki', 'Certified Buyer, Varanasi', 'Certified Buyer, Komarolu', 'Certified Buyer, Indore']","['2 months ago', '2 months ago', '2 months ago', '2 months ago', '2 months ago', '2 months ago', '2 months ago', '2 months ago', '3 months ago', '2 months ago']","['104', '338', '629', '175', '69', '103', '10', '31', '110', '38']","['39', '73', '147', '37', '12', '24', '0', '5', '30', '8']"
15,C25Y,RMX3265,Glacier Blue,16.51 cm (6.5 inch),1600 x 720 Pixels,Android 11,Unisoc T610 Octa Core,Octa Core,1.8 GHz,128 GB,4 GB,256 GB,Dedicated Slot,50MP + 2MP + 2MP,8MP Front Camera,"4G VOLTE, 4G, 3G, 2G","4G LTE, WCDMA, GSM",269 PPI,5000 mAh,76 mm,164.5 mm,200 g,"MPEG, AMRNB, AMRWB, AAC, G711.ALAW, G711.MLAW, VORBIS, OPUS, FLAC","H.264, MPEG-4, H.263, Sorenson Spark, VP8, VP9, H.265","₹11,999","['5', '5']","['Terrific purchase', 'Worth every penny']","[""Very nice and excellent product considering its price. Perfect 🥰. But camera doesn't seem to be of 50mp as claimed. But overall excellent product.READ MORE"", 'This smart phone is the best smartphone in this price range. This phone is really value for money phone.Camera- 8/10Best 50MP AI triple camera with 2 MP depth and 2 MP macro camera. Image quality is better than any other smartphone in this price range. Max 1080p full hd video also record by rear camera. HDR and night mode support in the camera8 MP Front camera pic quality is better in this price range comes with front screen flash, HDR mode, ai face beautification.Max 720p video record b...READ MORE']","['Flipkart Customer', 'SANJIB PAL']","['Certified Buyer, New Delhi', 'Certified Buyer, Hugli District']","['24 days ago', '2 months ago']","['120', '50']","['24', '10']"
16,Galaxy F12,SM-F127GZKGINS,Celestial Black,16.55 cm (6.515 inch),1600 x 720 Pixels,Android 11,Exynos 850,Octa Core,2 GHz,64 GB,4 GB,512 GB,Dedicated Slot,48MP + 5MP + 2MP + 2MP,8MP Front Camera,"4G, 3G, 2G","4G LTE, WCDMA, GSM",269 PPI,6000 mAh,75.9 mm,164 mm,221 g,,,"₹9,499","['4', '4', '5', '4', '5', '4', '5', '5', '5', '5']","['Good choice', 'Good choice', 'Excellent', 'Really Nice', 'Best phone at this price bracket', 'Good quality product', 'Simply awesome', 'Terrific purchase', 'Classy product', 'Super!']","['Best Samsung phone in this price range.Good battery back up.Decent Display.Fast fingerprint sensor.Rear camera quality is good.front camera is not up to the mark.90 Hz refresh rate is good.Good user interface.updated to one ui 3.1.there are some pre installed apps which can only be disabled.sound quality is low comparing with other smartphones in same price segment.using in low screen bightness noticed screen flickering.There is no screen protector or case in the box.Takes 160 minutes for ful...READ MORE', ""Amazing smartphone. Camera , battery back up , display  , are awesome 👌. It has a little bit heating problem but not at all .Amazing smartphone for students becoz I'm using as a student .😊😊.It is heavy also , this is a bad point for this smartphone. But all good . ND I'm satisfied .Delivery was also good 👍. Thanks flipkart. 😊READ MORE"", 'This smartphone is very good in camera and battery And value for money from Samsung with clean and smooth Ui and good battery life alsoREAD MORE', 'First I would like to thank you Flipkart for fastest delivery and yah the delivery guy is so cooperative and helpful Samsung phones are always best in performance and this one is also affordable and awesome phoneREAD MORE', 'Pros:-Battery backup is simply awesome. I got 8+ hours SOTPerformance is way better than Xiaomi and realme at this range. Bloatware free and no junk apps. Previously i was a Motorola User so i miss Moto tweaks, thats all. This gap is fulfilled by Samsung one UI. lots and lots of customisation.Samsung brand is trust. Phone is Durable and service centre are very helpfulThis is myth exynos are not good. Trust me, in real life in doesnt matter until and unless you do heavy gaming at very high...READ MORE', ""Nice phone. We can rely on Samsung than any Chinese company like MI, Redmi, Poco, Realme, Vivo, Oppo etc.Little heavy and thick than others but best in this price range. Rear and front cameras are superb. Not has SAmoled display and you can't expect it in this price.6000 mah battery is just wow. Power packed phone.But the Charger is of 9V and there is mentioned that it is of 15V.It did justice with its price. Value for money and trust of Samsung.If you are willing for it, Go ahead 👍READ MORE"", 'Best mobile for in this price range, Battery backup is highlight. Better go with this mobile in budget category from best brand. Absolutely perfect mobile.READ MORE', 'Camera is good battery is good  fingure unlock sensor is very good and fast it is very thick due to large battery this phone is not for slim phone lovers but phone is very good and price are also good , good job samsungREAD MORE', 'Overall it is good value of money. Everything perfect except taking about 3 and half hour to take full battery charge which is painful. Samsung should work on it.READ MORE', 'According to this budget , this phone is fabulous.As in this budget we are getting 4 GB RAM and 128 GB internal memory which is quite good combination where other phones are giving 64 GB as their internal storage. Not only this we are getting also Exynos 850 processor which is a very good power efficient processor and 90Hz refresh rate which makes the phone very fast. And the camera quality is really good, its focus technology is really great. And SAMSUNG is really a very good brand as well ...READ MORE']","['Flipkart Customer', 'Ashutosh  Ojha', 'Sanjeeb  Ranasingh ', 'Puspanjali  Jally', 'shekhar suman', 'Shivam  Verma', 'Pradeep Putta', 'Yudit Chaudhary', 'Niranjan Jha', 'Shubhamoy Dey']","['Certified Buyer, Kasargod', 'Certified Buyer, Bhojpur District', 'Certified Buyer, Bhubaneswar', 'Certified Buyer, Jatani', 'Certified Buyer, Bhagalpur', 'Certified Buyer, Sisauli', 'Certified Buyer, Ramachandrapuram', 'Certified Buyer, Haridwar', 'Certified Buyer, New Delhi', 'Certified Buyer, Naihati']","['8 months ago', '3 months ago', '9 months ago', '9 months ago', '8 months ago', '7 months ago', '9 months ago', '8 months ago', '9 months ago', '9 months ago']","['1874', '516', '2514', '2351', '1140', '250', '2663', '705', '349', '242']","['443', '123', '682', '642', '358', '66', '890', '223', '126', '135']"
17,C11 2021,RMX3231,Cool Blue,16.51 cm (6.5 inch),1600 x 720 Pixels,Android 11,Octa-core,Octa Core,1.6 GHz,32 GB,2 GB,256 GB,Dedicated Slot,8MP Rear Camera,5MP Front Camera,"4G VOLTE, 4G, 3G, 2G","4G VoLTE, 4G LTE, WCDMA, GSM",269 PPI,5000 mAh,76.4 mm,165.2 mm,190 g,"AAC, HE-AAC v1, HE-AAC v2, AMR, AWB, MIDI, MP3, OGG VORBIS","MP4, 3GP, 3G2, 3GPP, 3GPP2, M4V, MKV","₹7,499","['4', '5', '5', '5', '4', '5', '5', '3', '3', '5']","['Really Nice', 'Fabulous!', 'Awesome', 'Perfect product!', 'Good choice', 'Excellent', 'Best in the market!', 'Decent product', 'Just okay', 'Wonderful']","['Nice packaging by flipkart n timely delivery 2 days before n nice budgeted  phone in this price range very happy to get this Realme C11 2021 nice antislippery back panel  n big screen size 😀READ MORE', 'Except for Low Ringtone the phone fulfills the parameters specified. Realme Support were helpful in suggesting settings to improve Ringtone volume but downloading a ringtone App from Google Play Store I could get the desired improvement. Product is good & easy to handle. I appreciate the AI Camera with adjustable parameters a good addition in a budget phone.READ MORE', 'Overall functions are good camera Quility is quit good and nice this is best camera smartphone in this range so any budy can buy it for hard useREAD MORE', ""Nicely delivered Value for money I brought it for my small brother and very satisfied with the product.Also it's big screen is good for online classes and for watch moviesREAD MORE"", 'Best phone in this budgetBut if u have more budget, then dont go for this phone8 megapixel camera is satisfyingProcessor, i expected better performance5000 Mah is good but charger is very bigIts a lcd panel which is 3rd classIt was a satisfying phone in this budgetREAD MORE', 'Very nice looking and good phoneREAD MORE', 'Phone is just awesome everything is so good . Charger is also very good. Thanking flipkart for your services . It values for money ; camera is superb ; display is also good.READ MORE', 'Low cemraREAD MORE', ""Realme C11 2021 edition is niceI am Purchased this phone for My big brotherCamera 8mp Rear, 5mp FrontBattery 5000mah I am not satisfy this phones charging SlotBecause Type C charging slot Is better than Micro Usb Fast charging support not Available10w charger and micro usb cable in the boxThis phone not good but Micromax in 1b or 2b is better phone for Cheap buget i Really suggest this Phones.Don't buy this phone because fingerprint sensor is not availableI want Figerprint sensor b...READ MORE"", ""According to its price range, it is a very good smartphone. It stutters a bit, but not annoyingly. Considering it's price it is acceptable. Camera is decent. But what is eye catching is the display. Colours are popping and the screen looks beautiful. One of the best mobile's for media consumption.It was a gift for my father. And he absolutely loves it.READ MORE""]","['Parikshit Dwivedi', 'Narayan S Balaji', 'Suraj Maurya', 'Ansh Pal', 'Pampa Pal', 'Hitesh Mishra', 'Flipkart Customer', 'Ajay Singh  Rajput', 'Amit Jagtap', 'Abhijit Dutta']","['Certified Buyer, Kanpur', 'Certified Buyer', 'Certified Buyer', 'Certified Buyer, Indore', 'Certified Buyer, Kalyani', 'Certified Buyer', 'Certified Buyer, Rajahmundry', 'Certified Buyer, Siwan', 'Certified Buyer, Satara', 'Certified Buyer, Namrup']","['3 months ago', '5 months ago', '3 months ago', '3 months ago', '4 months ago', '5 months ago', '5 months ago', '4 months ago', '3 months ago', '3 months ago']","['1192', '1362', '268', '147', '47', '307', '466', '30', '14', '4']","['278', '364', '63', '44', '20', '50', '136', '9', '3', '0']"
18,C11 2021,RMX3231,Cool Grey,16.51 cm (6.5 inch),1600 x 720 Pixels,Android 11,Octa-core,Octa Core,1.6 GHz,32 GB,2 GB,256 GB,Dedicated Slot,8MP Rear Camera,5MP Front Camera,"4G VOLTE, 4G, 3G, 2G","4G VoLTE, 4G LTE, WCDMA, GSM",269 PPI,5000 mAh,76.4 mm,165.2 mm,190 g,"AAC, HE-AAC v1, HE-AAC v2, AMR, AWB, MIDI, MP3, OGG VORBIS","MP4, 3GP, 3G2, 3GPP, 3GPP2, M4V, MKV","₹7,499","['4', '5', '5', '5', '4', '5', '5', '3', '3', '5']","['Really Nice', 'Fabulous!', 'Awesome', 'Perfect product!', 'Good choice', 'Excellent', 'Best in the market!', 'Decent product', 'Just okay', 'Wonderful']","['Nice packaging by flipkart n timely delivery 2 days before n nice budgeted  phone in this price range very happy to get this Realme C11 2021 nice antislippery back panel  n big screen size 😀READ MORE', 'Except for Low Ringtone the phone fulfills the parameters specified. Realme Support were helpful in suggesting settings to improve Ringtone volume but downloading a ringtone App from Google Play Store I could get the desired improvement. Product is good & easy to handle. I appreciate the AI Camera with adjustable parameters a good addition in a budget phone.READ MORE', 'Overall functions are good camera Quility is quit good and nice this is best camera smartphone in this range so any budy can buy it for hard useREAD MORE', ""Nicely delivered Value for money I brought it for my small brother and very satisfied with the product.Also it's big screen is good for online classes and for watch moviesREAD MORE"", 'Best phone in this budgetBut if u have more budget, then dont go for this phone8 megapixel camera is satisfyingProcessor, i expected better performance5000 Mah is good but charger is very bigIts a lcd panel which is 3rd classIt was a satisfying phone in this budgetREAD MORE', 'Very nice looking and good phoneREAD MORE', 'Phone is just awesome everything is so good . Charger is also very good. Thanking flipkart for your services . It values for money ; camera is superb ; display is also good.READ MORE', 'Low cemraREAD MORE', ""Realme C11 2021 edition is niceI am Purchased this phone for My big brotherCamera 8mp Rear, 5mp FrontBattery 5000mah I am not satisfy this phones charging SlotBecause Type C charging slot Is better than Micro Usb Fast charging support not Available10w charger and micro usb cable in the boxThis phone not good but Micromax in 1b or 2b is better phone for Cheap buget i Really suggest this Phones.Don't buy this phone because fingerprint sensor is not availableI want Figerprint sensor b...READ MORE"", ""According to its price range, it is a very good smartphone. It stutters a bit, but not annoyingly. Considering it's price it is acceptable. Camera is decent. But what is eye catching is the display. Colours are popping and the screen looks beautiful. One of the best mobile's for media consumption.It was a gift for my father. And he absolutely loves it.READ MORE""]","['Parikshit Dwivedi', 'Narayan S Balaji', 'Suraj Maurya', 'Ansh Pal', 'Pampa Pal', 'Hitesh Mishra', 'Flipkart Customer', 'Ajay Singh  Rajput', 'Amit Jagtap', 'Abhijit Dutta']","['Certified Buyer, Kanpur', 'Certified Buyer', 'Certified Buyer', 'Certified Buyer, Indore', 'Certified Buyer, Kalyani', 'Certified Buyer', 'Certified Buyer, Rajahmundry', 'Certified Buyer, Siwan', 'Certified Buyer, Satara', 'Certified Buyer, Namrup']","['3 months ago', '5 months ago', '3 months ago', '3 months ago', '4 months ago', '5 months ago', '5 months ago', '4 months ago', '3 months ago', '3 months ago']","['1192', '1362', '268', '147', '47', '307', '466', '30', '14', '4']","['278', '364', '63', '44', '20', '50', '136', '9', '3', '0']"
19,A12,CPH2083,Flowing Silver,15.8 cm (6.22 inch),1520 x 720 Pixels,Android Pie 9,MediaTek Helio P35,Octa Core,1.8 GHz,64 GB,4 GB,256 GB,Dedicated Slot,13MP + 2MP,5MP Front Camera,"4G VOLTE, 4G, 3G, 2G","4G VoLTE, 4G LTE, WCDMA, GSM",270 PPI,4230 mAh,75.5 mm,155.9 mm,165 g,"AAC, APE, FLAC, AMR, MID, MP3, OGG, WAV, WMA, MKA","MP4, 3GP, ASF, AVI, FLV, M2TS, MKV, MPG, TS, WEBM, WMV","₹8,990","['5', '5', '4', '3', '5', '5', '4', '5', '5']","['Brilliant', 'Worth every penny', 'Good quality product', 'Good', 'Excellent', 'Great product', 'Delightful', 'Simply awesome', 'Just wow!']","['Thank you so much to flip kart !!I ordered Oppo A12 silver 4/64 Gb,Points to buy : look wise awesome. Its not pure silver but silver and light blue combination.Camera quality at this range is awesome.Build quality is great as it does not feel heavy in hand.Slim mobile at this price range.Delivered before promised time.Thank u flipkart !!READ MORE', 'Nice and camera is also very good  all are saying camera is not good but camera is goodREAD MORE', 'A very good mobile. Value for money. I bought it for my son and now he is very very happy. Performance is the best. Many kind of new features. Sound is also best. Camera is okay not that much better. But very happy with the product.😀😀😀👌👌👌READ MORE', 'GoodREAD MORE', 'Super 💖😘😘😘READ MORE', 'Good and excellentREAD MORE', 'This Mobile looks very good, slim and easy to hold and operate. Rear camera is good in this price range, front camera just ok. Both camera good only in day light. Processor is slow. Battery backup is good. Good for new user and for secondary mobile.READ MORE', 'Nice phoneREAD MORE', 'Slim and sleek especially made for elders hand for Normal media usage.Got for cost to cost exchange offer .. worth for money .READ MORE']","['Laxmi Sharma', 'VICKY BASA', 'Flipkart Customer', 'Abul Hasan  Ali', 'sitaram Saini', 'Sinthiya  G', 'Sai Das', 'Parihar  Dipendra', 'Nagarajan S']","['Certified Buyer, Thane', 'Certified Buyer, Guntur', 'Certified Buyer, Chennai', 'Certified Buyer, Madhepura District', 'Certified Buyer, Jaipur', 'Certified Buyer', 'Certified Buyer, Dhenkanal', 'Certified Buyer, Seoni', 'Certified Buyer, Madurai']","['2 months ago', '11 months ago', '6 months ago', 'Nov, 2020', 'Dec, 2020', 'Sep, 2020', 'Nov, 2020', 'Jun, 2020', 'Oct, 2020']","['320', '480', '115', '339', '1103', '148', '1825', '172', '154']","['80', '180', '59', '70', '269', '28', '543', '46', '48']"
